time,PM2.5,freq
2016-03-03,136.7,65.0
2016-03-04,62.824999999999996,71.0
2016-03-05,52.80416666666667,56.0
2016-03-06,83.66250000000001,47.0
2016-03-07,94.20000000000003,67.0
2016-03-08,152.4333333333333,73.0
2016-03-09,327.5291666666667,210.0
2016-03-10,82.61764705882354,117.0
2016-03-11,46.03333333333334,120.0
2016-03-12,47.65789473684212,63.0
2016-03-13,45.62105263157895,71.0
2016-03-14,67.43181818181819,67.0
2016-03-15,61.804166666666674,66.0
2016-03-16,95.54090909090907,32.0
2016-03-17,92.20416666666665,46.0
2016-03-18,110.02083333333336,28.0
2016-03-19,95.3625,15.0
2016-03-20,79.25833333333334,13.0
2016-03-21,58.791666666666664,529.0
2016-03-22,61.44166666666666,220.0
2016-03-23,117.51250000000003,59.0
2016-03-24,119.30833333333332,28.0
2016-03-25,93.4375,92.0
2016-03-26,47.33333333333332,51.0
2016-03-27,70.06666666666668,139.0
2016-03-28,85.47272727272728,111.0
2016-03-29,100.37916666666666,201.0
2016-03-30,141.92083333333332,106.0
2016-03-31,103.23636363636363,136.0
2016-04-01,107.24166666666667,139.0
2016-04-02,105.9913043478261,95.0
2016-04-03,117.58333333333333,122.0
2016-04-04,109.08636363636364,149.0
2016-04-05,105.52916666666665,212.0
2016-04-06,108.1736842105263,127.0
2016-04-07,81.76086956521739,265.0
2016-04-08,129.89166666666668,279.0
2016-04-09,77.15833333333335,247.0
2016-04-10,75.60000000000001,203.0
2016-04-11,65.66190476190475,132.0
2016-04-12,67.19444444444444,142.0
2016-04-13,92.85000000000001,180.0
2016-04-14,123.13333333333333,364.0
2016-04-15,107.42500000000003,798.0
2016-04-16,94.91666666666664,771.0
2016-04-17,95.47083333333335,1333.0
2016-04-18,115.6916666666667,3215.0
2016-04-19,126.29166666666663,2633.0
2016-04-20,83.82083333333334,1457.0
2016-04-21,104.65416666666668,1367.0
2016-04-22,82.93333333333332,1093.0
2016-04-23,114.02083333333333,802.0
2016-04-24,91.875,729.0
2016-04-25,123.29047619047621,1347.0
2016-04-26,136.51666666666662,1063.0
2016-04-27,149.84583333333333,990.0
2016-04-28,177.9375,937.0
2016-04-29,164.2208333333333,823.0
2016-04-30,131.5434782608696,1737.0
2016-05-01,192.26666666666668,946.0
2016-05-02,150.40833333333333,1030.0
2016-05-03,121.0304347826087,639.0
2016-05-04,81.08333333333333,584.0
2016-05-05,56.9375,437.0
2016-05-06,76.05833333333332,200.0
2016-05-07,92.19130434782609,212.0
2016-05-08,77.89166666666667,126.0
2016-05-09,78.62916666666668,278.0
2016-05-10,57.70833333333334,330.0
2016-05-11,74.37500000000001,345.0
2016-05-12,91.3125,706.0
2016-05-13,90.15833333333332,419.0
2016-05-14,134.39999999999998,260.0
2016-05-15,95.07083333333334,160.0
2016-05-16,73.78333333333333,291.0
2016-05-17,95.32500000000003,241.0
2016-05-18,82.46521739130434,276.0
2016-05-19,79.3875,185.0
2016-05-20,68.55416666666666,123.0
2016-05-21,58.041666666666664,123.0
2016-05-22,77.05833333333332,89.0
2016-05-23,55.758333333333304,182.0
2016-05-24,74.79583333333335,133.0
2016-05-25,86.05416666666666,111.0
2016-05-26,158.20833333333334,119.0
2016-05-27,124.07916666666667,123.0
2016-05-28,87.73333333333335,82.0
2016-05-29,81.05,99.0
2016-05-30,82.94583333333335,107.0
2016-05-31,70.85263157894735,120.0
2016-06-01,83.64444444444445,82.0
2016-06-02,108.5272727272727,108.0
2016-06-03,116.37083333333332,127.0
2016-06-04,86.29166666666667,105.0
2016-06-05,77.25714285714287,75.0
2016-06-06,77.18333333333334,62.0
2016-06-07,71.0304347826087,291.0
2016-06-08,63.645833333333336,129.0
2016-06-09,72.90434782608695,83.0
2016-06-10,77.82608695652173,55.0
2016-06-11,66.59166666666668,64.0
2016-06-12,81.24166666666669,60.0
2016-06-13,68.29583333333333,69.0
2016-06-14,86.63333333333334,126.0
2016-06-15,79.80000000000001,56.0
2016-06-16,55.291666666666664,53.0
2016-06-17,72.1217391304348,64.0
2016-06-18,67.16250000000001,55.0
2016-06-19,64.45416666666668,59.0
2016-06-20,60.43333333333334,61.0
2016-06-21,55.90416666666667,62.0
2016-06-22,74.4391304347826,50.0
2016-06-23,82.00434782608694,81.0
2016-06-24,89.94583333333333,209.0
2016-06-25,45.162499999999994,243.0
2016-06-26,58.11304347826086,207.0
2016-06-27,77.05833333333335,224.0
2016-06-28,69.47083333333332,223.0
2016-06-29,59.25416666666667,195.0
2016-06-30,61.7875,157.0
2016-07-01,69.69583333333334,141.0
2016-07-02,55.491666666666674,105.0
2016-07-03,63.84166666666669,34.0
2016-07-04,61.24285714285714,67.0
2016-07-05,100.60000000000001,83.0
2016-07-06,59.42083333333332,102.0
2016-07-07,49.79583333333334,34.0
2016-07-08,44.45416666666666,143.0
2016-07-09,40.88947368421053,91.0
2016-07-10,54.1,90.0
2016-07-11,40.137499999999996,71.0
2016-07-12,48.040909090909096,133.0
2016-07-13,76.35833333333333,99.0
2016-07-14,60.2,149.0
2016-07-15,52.73333333333333,187.0
2016-07-16,66.87083333333334,196.0
2016-07-17,54.1391304347826,301.0
2016-07-18,61.54347826086956,256.0
2016-07-19,65.14761904761905,230.0
2016-07-20,53.74347826086956,296.0
2016-07-21,76.83749999999999,298.0
2016-07-22,76.01363636363638,299.0
2016-07-23,46.48,224.0
2016-07-24,62.49090909090909,238.0
2016-07-25,74.71249999999996,231.0
2016-07-26,55.96,312.0
2016-07-27,52.199999999999996,292.0
2016-07-28,53.404347826086955,275.0
2016-07-29,44.7125,336.0
2016-07-30,46.48260869565217,285.0
2016-07-31,49.412499999999994,273.0
2016-08-01,41.925000000000004,293.0
2016-08-02,49.863636363636374,286.0
2016-08-03,59.54545454545453,207.0
2016-08-04,44.333333333333336,234.0
2016-08-05,46.787500000000016,295.0
2016-08-06,46.84166666666667,298.0
2016-08-07,42.304166666666674,293.0
2016-08-08,40.670833333333334,281.0
2016-08-09,45.60833333333333,292.0
2016-08-10,37.990476190476194,257.0
2016-08-11,44.050000000000004,286.0
2016-08-12,57.734782608695646,345.0
2016-08-13,61.929166666666674,321.0
2016-08-14,54.875,301.0
2016-08-15,67.29583333333333,303.0
2016-08-16,55.195652173913025,332.0
2016-08-17,60.96086956521738,320.0
2016-08-18,55.55217391304347,316.0
2016-08-19,52.337499999999984,90.0
2016-08-20,42.78260869565217,22.0
2016-08-21,37.36666666666666,18.0
2016-08-22,40.104166666666664,50.0
2016-08-23,40.708695652173915,34.0
2016-08-24,39.41818181818182,55.0
2016-08-25,35.582608695652176,56.0
2016-08-26,41.50416666666666,27.0
2016-08-27,43.54583333333334,21.0
2016-08-28,44.449999999999996,18.0
2016-08-29,44.92608695652175,28.0
2016-08-30,46.77826086956522,42.0
2016-08-31,34.69565217391305,72.0
2016-09-01,41.73478260869565,41.0
2016-09-02,48.979166666666664,21.0
2016-09-03,49.80416666666667,23.0
2016-09-04,46.97916666666668,21.0
2016-09-05,44.25416666666666,18.0
2016-09-06,47.1590909090909,24.0
2016-09-07,55.38260869565217,24.0
2016-09-08,66.83333333333334,29.0
2016-09-09,53.76666666666666,39.0
2016-09-10,48.0,11.0
2016-09-11,50.97391304347826,15.0
2016-09-12,54.72727272727273,30.0
2016-09-13,42.05217391304348,26.0
2016-09-14,69.13913043478261,14.0
2016-09-15,69.49583333333332,40.0
2016-09-16,67.74583333333332,40.0
2016-09-17,83.68333333333332,24.0
2016-09-18,67.77083333333334,31.0
2016-09-19,81.85217391304347,45.0
2016-09-20,90.8391304347826,23.0
2016-09-21,58.12173913043478,66.0
2016-09-22,38.60434782608696,18.0
2016-09-23,58.47916666666666,34.0
2016-09-24,51.11739130434782,13.0
2016-09-25,66.06086956521739,13.0
2016-09-26,71.85833333333332,27.0
2016-09-27,81.76250000000002,40.0
2016-09-28,91.88695652173914,62.0
2016-09-29,75.97083333333336,189.0
2016-09-30,96.72083333333332,41.0
2016-10-01,85.40416666666668,22.0
2016-10-02,85.17391304347828,31.0
2016-10-03,126.29545454545452,57.0
2016-10-04,69.40869565217393,107.0
2016-10-05,87.63636363636364,122.0
2016-10-06,102.17083333333333,232.0
2016-10-07,103.94347826086954,72.0
2016-10-08,111.3,74.0
2016-10-09,89.21249999999999,55.0
2016-10-10,99.69999999999999,65.0
2016-10-11,100.46363636363634,34.0
2016-10-12,83.5409090909091,139.0
2016-10-13,87.2809523809524,93.0
2016-10-14,98.3875,70.0
2016-10-15,122.4,58.0
2016-10-16,117.84347826086957,141.0
2016-10-17,121.85833333333333,98.0
2016-10-18,130.79166666666669,73.0
2016-10-19,113.24999999999999,106.0
2016-10-20,111.31818181818184,118.0
2016-10-21,109.27272727272727,111.0
2016-10-22,122.42916666666667,521.0
2016-10-23,148.9375,307.0
2016-10-24,94.50000000000001,337.0
2016-10-25,102.84999999999998,228.0
2016-10-26,217.86086956521743,136.0
2016-10-27,230.6652173913044,530.0
2016-10-28,258.0772727272727,1074.0
2016-10-29,327.7291666666667,684.0
2016-10-30,395.9750000000001,742.0
2016-10-31,318.66249999999997,4453.0
2016-11-01,340.2238095238095,2198.0
2016-11-02,439.5555555555556,3376.0
2016-11-03,213.6142857142857,4284.0
2016-11-04,434.30416666666673,4309.0
2016-11-05,663.825,8066.0
2016-11-06,644.8571428571429,18707.0
2016-11-07,324.14782608695657,15419.0
2016-11-08,263.23181818181826,9659.0
2016-11-09,246.12777777777774,2546.0
2016-11-10,297.45714285714286,2421.0
2016-11-11,227.08333333333334,1777.0
2016-11-12,194.47500000000002,1497.0
2016-11-13,149.71304347826086,1210.0
2016-11-14,148.8791666666667,1049.0
2016-11-15,216.9,1167.0
2016-11-16,164.82916666666668,992.0
2016-11-17,177.04583333333332,1121.0
2016-11-18,185.8083333333333,944.0
2016-11-19,222.50416666666663,861.0
2016-11-20,223.71249999999998,795.0
2016-11-21,179.9708333333333,885.0
2016-11-22,140.0333333333333,674.0
2016-11-23,215.32083333333335,414.0
2016-11-24,153.99333333333334,406.0
2016-11-25,94.54999999999998,918.0
2016-11-26,109.23333333333333,426.0
2016-11-27,114.97083333333335,336.0
2016-11-28,147.7125,363.0
2016-11-29,272.3333333333333,360.0
2016-11-30,248.39583333333337,1335.0
2016-12-01,239.92500000000007,585.0
2016-12-02,183.93333333333337,399.0
2016-12-03,199.5625,214.0
2016-12-04,232.31666666666663,166.0
2016-12-05,209.61249999999998,234.0
2016-12-06,314.87916666666666,288.0
2016-12-07,266.0333333333334,367.0
2016-12-08,229.31304347826082,486.0
2016-12-09,281.2291666666667,555.0
2016-12-10,199.11250000000004,436.0
2016-12-11,198.49583333333337,461.0
2016-12-12,188.14583333333334,522.0
2016-12-13,159.64166666666662,531.0
2016-12-14,147.325,411.0
2016-12-15,165.2583333333333,339.0
2016-12-16,180.0041666666667,428.0
2016-12-17,214.00952380952384,372.0
2016-12-18,222.52222222222224,317.0
2016-12-19,198.64000000000001,325.0
2016-12-20,143.41666666666666,568.0
2016-12-21,132.9,543.0
2016-12-22,224.39473684210526,357.0
2016-12-23,367.74583333333334,388.0
2016-12-24,306.22083333333325,385.0
2016-12-25,231.8125,332.0
2016-12-26,164.185,424.0
2016-12-27,193.38888888888894,458.0
2016-12-30,229.23333333333332,431.0
2016-12-31,193.55833333333337,383.0
2017-01-01,201.70833333333334,201.0
2017-01-02,190.165,217.0
2017-01-03,215.86249999999998,400.0
2017-01-04,185.90999999999997,244.0
2017-01-05,197.3458333333334,236.0
2017-01-06,153.4458333333333,216.0
2017-01-07,122.05555555555556,205.0
2017-01-12,199.12272727272722,707.0
2017-01-13,246.49166666666667,313.0
2017-01-14,199.57916666666668,349.0
2017-01-15,179.72499999999994,233.0
2017-01-16,134.32083333333333,263.0
2017-01-17,129.66250000000002,380.0
2017-01-18,141.3166666666667,303.0
2017-01-19,111.00833333333334,730.0
2017-01-20,112.67916666666669,256.0
2017-01-21,187.01666666666665,303.0
2017-01-22,165.67083333333332,234.0
2017-01-23,136.16666666666666,372.0
2017-01-24,189.63333333333333,346.0
2017-01-25,195.63333333333335,254.0
2017-01-26,102.20833333333331,250.0
2017-01-27,79.88666666666667,229.0
2017-01-28,98.66153846153846,206.0
2017-01-29,136.675,209.0
2017-01-30,172.65499999999997,250.0
2017-01-31,115.51249999999999,256.0
2017-02-01,145.53333333333333,215.0
2017-02-02,168.4304347826087,254.0
2017-02-03,189.79999999999998,284.0
2017-02-04,147.95833333333337,221.0
2017-02-05,161.15,256.0
2017-02-06,127.95833333333336,333.0
2017-02-07,85.95833333333336,346.0
2017-02-08,123.75217391304349,321.0
2017-02-09,125.21250000000002,213.0
2017-02-10,105.53333333333332,183.0
2017-02-11,127.47083333333335,190.0
2017-02-12,141.76666666666668,236.0
2017-02-13,136.16666666666666,287.0
2017-02-14,138.20000000000002,376.0
2017-02-15,141.9333333333333,333.0
2017-02-16,140.95000000000002,301.0
2017-02-17,123.14166666666665,258.0
2017-02-18,105.77083333333333,235.0
2017-02-19,133.16249999999997,201.0
2017-02-20,122.66250000000002,319.0
2017-02-21,97.41666666666667,366.0
2017-02-22,81.89999999999999,309.0
2017-02-23,75.9375,302.0
2017-02-24,73.37916666666668,212.0
2017-02-25,82.39166666666665,217.0
2017-02-26,88.07083333333331,241.0
2017-02-27,97.52380952380952,206.0
2017-02-28,155.2875,313.0
2017-03-01,118.35833333333333,148.0
2017-03-02,119.46470588235293,150.0
2017-03-03,64.62857142857145,164.0
2017-03-04,77.48095238095237,155.0
2017-03-05,90.00000000000001,153.0
2017-03-06,76.42105263157895,231.0
2017-03-07,110.79583333333335,196.0
2017-03-08,64.1125,199.0
2017-03-09,55.79583333333333,181.0
2017-03-10,41.800000000000004,153.0
2017-03-11,47.93750000000001,154.0
2017-03-12,61.40416666666667,157.0
2017-03-13,63.541666666666664,151.0
2017-03-14,81.14999999999999,163.0
2017-03-15,100.68333333333335,181.0
2017-03-16,110.53749999999998,244.0
2017-03-17,96.32083333333334,201.0
2017-03-18,103.32499999999997,375.0
2017-03-19,104.55833333333334,270.0
2017-03-20,115.02083333333333,233.0
2017-03-21,116.2130434782609,207.0
2017-03-22,106.57916666666667,172.0
2017-03-23,141.7875,199.0
2017-03-24,93.94166666666665,246.0
2017-03-25,76.63478260869566,211.0
2017-03-26,79.15416666666665,219.0
2017-03-27,82.78333333333333,300.0
2017-03-28,127.25,264.0
2017-03-29,83.65833333333333,241.0
2017-03-30,67.79166666666667,227.0
2017-03-31,94.34166666666665,261.0
2017-04-01,92.28750000000001,151.0
2017-04-02,76.69565217391305,136.0
2017-04-03,73.80416666666667,129.0
2017-04-04,67.78333333333333,164.0
2017-04-05,41.49583333333333,177.0
2017-04-06,101.62083333333334,197.0
2017-04-17,150.0,224.0
2017-04-18,143.1583333333333,278.0
2017-04-19,115.7913043478261,250.0
2017-04-20,94.96666666666668,305.0
2017-04-21,108.86250000000001,288.0
2017-04-22,94.81666666666665,264.0
2017-04-23,64.25000000000001,256.0
2017-04-24,49.31666666666667,210.0
2017-04-25,70.91666666666664,238.0
2017-04-26,60.45416666666667,238.0
2017-04-27,78.67083333333333,225.0
2017-04-28,82.15000000000003,241.0
2017-04-29,111.3125,211.0
2017-04-30,68.42083333333333,240.0
2017-05-01,89.57916666666667,195.0
2017-05-02,125.92173913043477,209.0
2017-05-03,115.72500000000002,186.0
2017-05-04,134.09130434782608,191.0
2017-05-05,156.96666666666667,236.0
2017-05-06,151.8625,209.0
2017-05-07,147.0958333333333,196.0
2017-05-08,137.28750000000002,216.0
2017-05-09,94.12916666666666,211.0
2017-05-10,106.11739130434783,185.0
2017-05-11,138.4458333333333,189.0
2017-05-12,193.1833333333333,211.0
2017-05-13,143.34166666666664,183.0
2017-05-14,126.10434782608694,186.0
2017-05-15,114.42500000000001,216.0
2017-05-16,100.075,192.0
2017-05-17,97.0,213.0
2017-05-18,103.25416666666666,201.0
2017-05-19,92.9782608695652,194.0
2017-05-20,127.49583333333332,194.0
2017-05-21,134.23333333333338,195.0
2017-05-22,114.13333333333333,188.0
2017-05-23,91.40000000000002,173.0
2017-05-24,86.0695652173913,212.0
2017-05-25,119.31666666666668,225.0
2017-05-26,89.2,190.0
2017-05-27,75.59583333333333,151.0
2017-05-28,61.55000000000001,140.0
2017-05-29,79.62500000000001,149.0
2017-05-30,75.23749999999998,180.0
2017-05-31,75.34782608695652,175.0
2017-06-01,100.42500000000001,126.0
2017-06-02,115.24166666666666,117.0
2017-06-03,97.87083333333335,142.0
2017-06-04,94.32499999999999,133.0
2017-06-05,78.33333333333334,171.0
2017-06-06,73.30416666666666,144.0
2017-06-07,45.926086956521736,175.0
2017-06-08,49.275,160.0
2017-06-09,76.89565217391305,153.0
2017-06-10,71.07083333333333,148.0
2017-06-11,54.52916666666667,185.0
2017-06-12,74.2,185.0
2017-06-13,73.72173913043478,167.0
2017-06-14,102.72083333333335,224.0
2017-06-15,106.60000000000001,166.0
2017-06-16,49.91666666666666,176.0
2017-06-17,57.3217391304348,190.0
2017-06-18,103.99166666666667,177.0
2017-06-19,70.74166666666669,202.0
2017-06-20,32.63333333333333,176.0
2017-06-21,46.07916666666667,178.0
2017-06-22,66.69166666666668,186.0
2017-06-23,66.3,172.0
2017-06-24,109.02173913043478,177.0
2017-06-25,107.49583333333335,169.0
2017-06-26,83.84166666666667,180.0
2017-06-27,65.42916666666666,195.0
2017-06-28,41.78260869565217,177.0
2017-06-29,38.78333333333334,177.0
2017-06-30,49.45652173913044,195.0
2017-07-01,70.79583333333333,147.0
2017-07-02,51.01250000000001,142.0
2017-07-03,69.33043478260869,141.0
2017-07-04,56.24583333333334,146.0
2017-07-05,65.25,156.0
2017-07-06,57.22083333333334,145.0
2017-07-07,49.408695652173904,140.0
2017-07-08,61.97083333333333,136.0
2017-07-09,67.77499999999999,140.0
2017-07-10,51.445833333333326,156.0
2017-07-11,47.952173913043474,165.0
2017-07-12,39.129411764705885,140.0
2017-07-13,34.24347826086957,173.0
2017-07-14,41.55652173913044,139.0
2017-07-15,46.26666666666666,113.0
2017-07-16,48.39166666666665,224.0
2017-07-17,51.29583333333333,162.0
2017-07-18,49.491666666666674,107.0
2017-07-19,63.42173913043479,189.0
2017-07-20,37.61304347826088,138.0
2017-07-21,34.743478260869566,137.0
2017-07-22,39.79583333333333,170.0
2017-07-23,38.599999999999994,163.0
2017-07-24,31.982608695652175,208.0
2017-07-25,36.26249999999999,237.0
2017-07-26,40.49583333333334,198.0
2017-07-27,43.040909090909096,208.0
2017-07-28,43.94166666666666,185.0
2017-07-29,48.74583333333333,195.0
2017-07-30,31.382608695652166,213.0
2017-07-31,33.20416666666666,267.0
2017-08-01,38.28333333333334,198.0
2017-08-02,44.42083333333335,174.0
2017-08-03,45.321739130434786,157.0
2017-08-04,73.16666666666667,129.0
2017-08-05,76.35000000000001,150.0
2017-08-06,83.56666666666668,122.0
2017-08-07,61.27500000000001,142.0
2017-08-08,58.541666666666664,152.0
2017-08-09,68.33749999999999,184.0
2017-08-10,63.63750000000001,135.0
2017-08-11,37.27083333333332,146.0
2017-08-12,37.04583333333333,134.0
2017-08-13,48.445833333333326,155.0
2017-08-14,48.60434782608696,146.0
2017-08-15,50.47083333333333,121.0
2017-08-16,57.17083333333333,130.0
2017-08-17,57.07619047619048,134.0
2017-08-18,60.852173913043494,139.0
2017-08-19,46.45416666666667,148.0
2017-08-20,36.8375,116.0
2017-08-21,47.395833333333336,139.0
2017-08-22,51.333333333333336,160.0
2017-08-23,50.787499999999994,162.0
2017-08-24,68.56666666666668,164.0
2017-08-25,65.6375,146.0
2017-08-26,49.2125,142.0
2017-08-27,48.04545454545455,106.0
2017-08-28,34.71739130434783,150.0
2017-08-29,35.89166666666666,193.0
2017-08-30,42.27083333333333,214.0
2017-08-31,44.31666666666667,168.0
2017-09-01,30.45833333333333,196.0
2017-09-02,34.839999999999996,149.0
2017-09-03,45.68888888888888,168.0
2017-09-04,45.54166666666666,171.0
2017-09-05,40.699999999999996,183.0
2017-09-06,41.88571428571428,175.0
2017-09-07,57.92272727272726,183.0
2017-09-08,54.175,189.0
2017-09-09,78.25,213.0
2017-09-10,80.95,179.0
2017-09-11,80.03750000000001,185.0
2017-09-12,64.275,351.0
2017-09-13,83.14999999999999,264.0
2017-09-14,95.43478260869563,219.0
2017-09-15,72.77916666666668,215.0
2017-09-16,85.46190476190476,264.0
2017-09-17,62.366666666666674,171.0
2017-09-18,71.93750000000001,184.0
2017-09-19,93.43043478260869,212.0
2017-09-20,111.2166666666667,221.0
2017-09-21,60.162499999999994,239.0
2017-09-22,32.44347826086957,225.0
2017-09-23,37.09166666666666,241.0
2017-09-24,57.17083333333335,227.0
2017-09-25,74.40833333333333,235.0
2017-09-26,89.77826086956522,240.0
2017-09-27,106.66250000000002,241.0
2017-09-28,102.39166666666667,280.0
2017-09-29,102.57916666666667,304.0
2017-09-30,100.22608695652175,237.0
2017-10-01,82.72173913043478,157.0
2017-10-02,74.90869565217393,156.0
2017-10-03,111.70434782608694,155.0
2017-10-04,106.98333333333335,170.0
2017-10-05,97.17916666666667,219.0
2017-10-06,89.70416666666667,192.0
2017-10-07,96.5,136.0
2017-10-10,133.32500000000002,1393.0
2017-10-11,124.94583333333331,728.0
2017-10-12,149.44347826086957,512.0
2017-10-13,138.55238095238096,439.0
2017-10-14,145.52608695652174,345.0
2017-10-15,151.325,303.0
2017-10-16,152.12916666666666,277.0
2017-10-17,155.89583333333334,721.0
2017-10-18,177.24545454545455,974.0
2017-10-19,236.9636363636364,883.0
2017-10-20,290.41,4147.0
2017-10-21,235.11739130434785,1317.0
2017-10-22,173.97826086956522,552.0
2017-10-23,170.19166666666663,625.0
2017-10-24,189.30952380952377,480.0
2017-10-25,195.7428571428571,566.0
2017-10-26,169.47916666666666,684.0
2017-10-27,179.39090909090908,617.0
2017-10-28,178.4958333333333,420.0
2017-10-29,173.71249999999998,363.0
2017-10-30,196.76956521739135,501.0
2017-10-31,230.41666666666663,566.0
2017-11-01,181.02500000000006,241.0
2017-11-02,180.6208333333334,194.0
2017-11-03,190.89166666666665,280.0
2017-11-04,213.97916666666666,299.0
2017-11-05,215.3666666666667,286.0
2017-11-06,266.3041666666666,353.0
2017-11-07,474.15416666666664,4821.0
2017-11-08,584.7083333333333,7497.0
2017-11-09,495.7916666666667,14916.0
2017-11-10,351.69090909090903,11119.0
2017-11-11,385.6863636363636,12690.0
2017-11-12,451.5499999999999,7320.0
2017-11-13,326.32083333333327,7443.0
2017-11-14,236.95000000000002,5611.0
2017-11-15,187.49999999999997,4971.0
2017-11-16,180.80000000000004,4344.0
2017-11-17,147.61111111111111,2812.0
2017-11-18,136.99444444444444,1467.0
2017-11-19,128.87500000000003,1362.0
2017-11-20,155.53333333333333,1244.0
2017-11-21,176.73749999999998,1033.0
2017-11-22,174.81,876.0
2017-11-23,233.8,844.0
2017-11-24,185.1875,808.0
2017-11-25,202.69999999999993,775.0
2017-11-26,208.0375,672.0
2017-11-27,199.98636363636362,925.0
2017-11-28,166.29545454545453,860.0
2017-11-29,213.45000000000005,652.0
2017-11-30,228.49090909090907,676.0
2017-12-01,194.0583333333333,420.0
2017-12-02,210.5583333333333,281.0
2017-12-03,257.37391304347824,3200.0
2017-12-04,249.1428571428572,1792.0
2017-12-05,213.69130434782616,1365.0
2017-12-06,103.44166666666665,1113.0
2017-12-07,92.42916666666667,691.0
2017-12-08,137.21666666666667,415.0
2017-12-09,201.60416666666663,464.0
2017-12-10,238.12105263157895,407.0
2017-12-11,187.92916666666665,390.0
2017-12-12,132.0695652173913,406.0
2017-12-13,146.9,347.0
2017-12-14,137.30833333333337,374.0
2017-12-15,137.425,563.0
2017-12-16,121.70454545454548,562.0
2017-12-17,102.32105263157895,388.0
2017-12-18,148.1666666666667,383.0
2017-12-19,210.5958333333333,596.0
2017-12-20,342.7391304347826,1301.0
2017-12-21,312.9666666666667,1050.0
2017-12-22,160.49999999999997,858.0
2017-12-23,139.55,614.0
2017-12-24,237.88333333333333,429.0
2017-12-25,263.0041666666667,399.0
2017-12-26,233.83749999999998,508.0
2017-12-27,222.89047619047622,572.0
2017-12-28,242.29166666666663,625.0
2017-12-29,237.8125,500.0
2017-12-30,272.65000000000003,560.0
2017-12-31,286.4782608695652,547.0
2018-01-01,275.0625,673.0
2018-01-02,276.92083333333335,546.0
2018-01-03,246.86666666666665,326.0
2018-01-04,244.24583333333337,346.0
2018-01-05,263.55833333333334,395.0
2018-01-06,261.8478260869565,279.0
